year,teamID,franchID,lgID,name,wins,losses,runs_scored,runs_allowed,nl_winner,al_winner,ws_winner,ws_game_wins,series_length
1903,BOS,BOS,AL,Boston Americans,91,47,708,504,0,1,1,5,8
1903,PIT,PIT,NL,Pittsburgh Pirates,91,49,793,613,1,0,0,3,8
1905,NY1,SFG,NL,New York Giants,105,48,780,505,1,0,1,4,5
1905,PHA,OAK,AL,Philadelphia Athletics,92,56,623,488,0,1,0,1,5
1906,CHA,CHW,AL,Chicago White Sox,93,58,570,460,0,1,1,4,6
1906,CHN,CHC,NL,Chicago Cubs,116,36,704,381,1,0,0,2,6
1907,CHN,CHC,NL,Chicago Cubs,107,45,574,390,1,0,1,4,4
1907,DET,DET,AL,Detroit Tigers,92,58,693,531,0,1,0,0,4
1908,CHN,CHC,NL,Chicago Cubs,99,55,624,461,1,0,1,4,5
1908,DET,DET,AL,Detroit Tigers,90,63,647,547,0,1,0,1,5
1909,PIT,PIT,NL,Pittsburgh Pirates,110,42,699,447,1,0,1,4,7
1909,DET,DET,AL,Detroit Tigers,98,54,666,493,0,1,0,3,7
1910,PHA,OAK,AL,Philadelphia Athletics,102,48,674,442,0,1,1,4,5
1910,CHN,CHC,NL,Chicago Cubs,104,50,712,499,1,0,0,1,5
1911,PHA,OAK,AL,Philadelphia Athletics,101,50,861,601,0,1,1,4,6
1911,NY1,SFG,NL,New York Giants,99,54,756,542,1,0,0,2,6
1912,BOS,BOS,AL,Boston Red Sox,105,47,799,544,0,1,1,4,7
1912,NY1,SFG,NL,New York Giants,103,48,823,571,1,0,0,3,7
1913,PHA,OAK,AL,Philadelphia Athletics,96,57,794,592,0,1,1,4,5
1913,NY1,SFG,NL,New York Giants,101,51,684,515,1,0,0,1,5
1914,BSN,ATL,NL,Boston Braves,94,59,657,548,1,0,1,4,4
1914,PHA,OAK,AL,Philadelphia Athletics,99,53,749,529,0,1,0,0,4
1915,BOS,BOS,AL,Boston Red Sox,101,50,669,499,0,1,1,4,5
1915,PHI,PHI,NL,Philadelphia Phillies,90,62,589,463,1,0,0,1,5
1916,BOS,BOS,AL,Boston Red Sox,91,63,550,480,0,1,1,4,5
1916,BRO,LAD,NL,Brooklyn Robins,94,60,585,471,1,0,0,1,5
1917,CHA,CHW,AL,Chicago White Sox,100,54,656,464,0,1,1,4,6
1917,NY1,SFG,NL,New York Giants,98,56,635,457,1,0,0,2,6
1918,BOS,BOS,AL,Boston Red Sox,75,51,474,380,0,1,1,4,6
1918,CHN,CHC,NL,Chicago Cubs,84,45,538,393,1,0,0,2,6
1919,CIN,CIN,NL,Cincinnati Reds,96,44,577,401,1,0,1,5,8
1919,CHA,CHW,AL,Chicago White Sox,88,52,667,534,0,1,0,3,8
1920,CLE,CLE,AL,Cleveland Indians,98,56,857,642,0,1,1,5,7
1920,BRO,LAD,NL,Brooklyn Robins,93,61,660,528,1,0,0,2,7
1921,NY1,SFG,NL,New York Giants,94,59,840,637,1,0,1,5,8
1921,NYA,NYY,AL,New York Yankees,98,55,948,708,0,1,0,3,8
1922,NY1,SFG,NL,New York Giants,93,61,852,658,1,0,1,4,4
1922,NYA,NYY,AL,New York Yankees,94,60,758,618,0,1,0,0,4
1923,NYA,NYY,AL,New York Yankees,98,54,823,622,0,1,1,4,6
1923,NY1,SFG,NL,New York Giants,95,58,854,679,1,0,0,2,6
1924,WS1,MIN,AL,Washington Senators,92,62,755,613,0,1,1,4,7
1924,NY1,SFG,NL,New York Giants,93,60,857,641,1,0,0,3,7
1925,PIT,PIT,NL,Pittsburgh Pirates,95,58,912,715,1,0,1,4,7
1925,WS1,MIN,AL,Washington Senators,96,55,829,670,0,1,0,3,7
1926,SLN,STL,NL,St. Louis Cardinals,89,65,817,678,1,0,1,4,7
1926,NYA,NYY,AL,New York Yankees,91,63,847,713,0,1,0,3,7
1927,NYA,NYY,AL,New York Yankees,110,44,975,599,0,1,1,4,4
1927,PIT,PIT,NL,Pittsburgh Pirates,94,60,817,659,1,0,0,0,4
1928,NYA,NYY,AL,New York Yankees,101,53,894,685,0,1,1,4,4
1928,SLN,STL,NL,St. Louis Cardinals,95,59,807,636,1,0,0,0,4
1929,PHA,OAK,AL,Philadelphia Athletics,104,46,901,615,0,1,1,4,5
1929,CHN,CHC,NL,Chicago Cubs,98,54,982,758,1,0,0,1,5
1930,PHA,OAK,AL,Philadelphia Athletics,102,52,951,751,0,1,1,4,6
1930,SLN,STL,NL,St. Louis Cardinals,92,62,1004,784,1,0,0,2,6
1931,SLN,STL,NL,St. Louis Cardinals,101,53,815,614,1,0,1,4,7
1931,PHA,OAK,AL,Philadelphia Athletics,107,45,858,626,0,1,0,3,7
1932,NYA,NYY,AL,New York Yankees,107,47,1002,724,0,1,1,4,4
1932,CHN,CHC,NL,Chicago Cubs,90,64,720,633,1,0,0,0,4
1933,NY1,SFG,NL,New York Giants,91,61,636,515,1,0,1,4,5
1933,WS1,MIN,AL,Washington Senators,99,53,850,665,0,1,0,1,5
1934,SLN,STL,NL,St. Louis Cardinals,95,58,799,656,1,0,1,4,7
1934,DET,DET,AL,Detroit Tigers,101,53,958,708,0,1,0,3,7
1935,DET,DET,AL,Detroit Tigers,93,58,919,665,0,1,1,4,6
1935,CHN,CHC,NL,Chicago Cubs,100,54,847,597,1,0,0,2,6
1936,NYA,NYY,AL,New York Yankees,102,51,1065,731,0,1,1,4,6
1936,NY1,SFG,NL,New York Giants,92,62,742,621,1,0,0,2,6
1937,NYA,NYY,AL,New York Yankees,102,52,979,671,0,1,1,4,5
1937,NY1,SFG,NL,New York Giants,95,57,732,602,1,0,0,1,5
1938,NYA,NYY,AL,New York Yankees,99,53,966,710,0,1,1,4,4
1938,CHN,CHC,NL,Chicago Cubs,89,63,713,598,1,0,0,0,4
1939,NYA,NYY,AL,New York Yankees,106,45,967,556,0,1,1,4,4
1939,CIN,CIN,NL,Cincinnati Reds,97,57,767,595,1,0,0,0,4
1940,CIN,CIN,NL,Cincinnati Reds,100,53,707,528,1,0,1,4,7
1940,DET,DET,AL,Detroit Tigers,90,64,888,717,0,1,0,3,7
1941,NYA,NYY,AL,New York Yankees,101,53,830,631,0,1,1,4,5
1941,BRO,LAD,NL,Brooklyn Dodgers,100,54,800,581,1,0,0,1,5
1942,SLN,STL,NL,St. Louis Cardinals,106,48,755,482,1,0,1,4,5
1942,NYA,NYY,AL,New York Yankees,103,51,801,507,0,1,0,1,5
1943,NYA,NYY,AL,New York Yankees,98,56,669,542,0,1,1,4,5
1943,SLN,STL,NL,St. Louis Cardinals,105,49,679,475,1,0,0,1,5
1944,SLN,STL,NL,St. Louis Cardinals,105,49,772,490,1,0,1,4,6
1944,SLA,BAL,AL,St. Louis Browns,89,65,684,587,0,1,0,2,6
1945,DET,DET,AL,Detroit Tigers,88,65,633,565,0,1,1,4,7
1945,CHN,CHC,NL,Chicago Cubs,98,56,735,532,1,0,0,3,7
1946,SLN,STL,NL,St. Louis Cardinals,98,58,712,545,1,0,1,4,7
1946,BOS,BOS,AL,Boston Red Sox,104,50,792,594,0,1,0,3,7
1947,NYA,NYY,AL,New York Yankees,97,57,794,568,0,1,1,4,7
1947,BRO,LAD,NL,Brooklyn Dodgers,94,60,774,668,1,0,0,3,7
1948,CLE,CLE,AL,Cleveland Indians,97,58,840,568,0,1,1,4,6
1948,BSN,ATL,NL,Boston Braves,91,62,739,584,1,0,0,2,6
1949,NYA,NYY,AL,New York Yankees,97,57,829,637,0,1,1,4,5
1949,BRO,LAD,NL,Brooklyn Dodgers,97,57,879,651,1,0,0,1,5
1950,NYA,NYY,AL,New York Yankees,98,56,914,691,0,1,1,4,4
1950,PHI,PHI,NL,Philadelphia Phillies,91,63,722,624,1,0,0,0,4
1951,NYA,NYY,AL,New York Yankees,98,56,798,621,0,1,1,4,6
1951,NY1,SFG,NL,New York Giants,98,59,781,641,1,0,0,2,6
1952,NYA,NYY,AL,New York Yankees,95,59,727,557,0,1,1,4,7
1952,BRO,LAD,NL,Brooklyn Dodgers,96,57,775,603,1,0,0,3,7
1953,NYA,NYY,AL,New York Yankees,99,52,801,547,0,1,1,4,6
1953,BRO,LAD,NL,Brooklyn Dodgers,105,49,955,689,1,0,0,2,6
1954,NY1,SFG,NL,New York Giants,97,57,732,550,1,0,1,4,4
1954,CLE,CLE,AL,Cleveland Indians,111,43,746,504,0,1,0,0,4
1955,BRO,LAD,NL,Brooklyn Dodgers,98,55,857,650,1,0,1,4,7
1955,NYA,NYY,AL,New York Yankees,96,58,762,569,0,1,0,3,7
1956,NYA,NYY,AL,New York Yankees,97,57,857,631,0,1,1,4,7
1956,BRO,LAD,NL,Brooklyn Dodgers,93,61,720,601,1,0,0,3,7
1957,ML1,ATL,NL,Milwaukee Braves,95,59,772,613,1,0,1,4,7
1957,NYA,NYY,AL,New York Yankees,98,56,723,534,0,1,0,3,7
1958,NYA,NYY,AL,New York Yankees,92,62,759,577,0,1,1,4,7
1958,ML1,ATL,NL,Milwaukee Braves,92,62,675,541,1,0,0,3,7
1959,LAN,LAD,NL,Los Angeles Dodgers,88,68,705,670,1,0,1,4,6
1959,CHA,CHW,AL,Chicago White Sox,94,60,669,588,0,1,0,2,6
1960,PIT,PIT,NL,Pittsburgh Pirates,95,59,734,593,1,0,1,4,7
1960,NYA,NYY,AL,New York Yankees,97,57,746,627,0,1,0,3,7
1961,NYA,NYY,AL,New York Yankees,109,53,827,612,0,1,1,4,5
1961,CIN,CIN,NL,Cincinnati Reds,93,61,710,653,1,0,0,1,5
1962,NYA,NYY,AL,New York Yankees,96,66,817,680,0,1,1,4,7
1962,SFN,SFG,NL,San Francisco Giants,103,62,878,690,1,0,0,3,7
1963,LAN,LAD,NL,Los Angeles Dodgers,99,63,640,550,1,0,1,4,4
1963,NYA,NYY,AL,New York Yankees,104,57,714,547,0,1,0,0,4
1964,SLN,STL,NL,St. Louis Cardinals,93,69,715,652,1,0,1,4,7
1964,NYA,NYY,AL,New York Yankees,99,63,730,577,0,1,0,3,7
1965,LAN,LAD,NL,Los Angeles Dodgers,97,65,608,521,1,0,1,4,7
1965,MIN,MIN,AL,Minnesota Twins,102,60,774,600,0,1,0,3,7
1966,BAL,BAL,AL,Baltimore Orioles,97,63,755,601,0,1,1,4,4
1966,LAN,LAD,NL,Los Angeles Dodgers,95,67,606,490,1,0,0,0,4
1967,SLN,STL,NL,St. Louis Cardinals,101,60,695,557,1,0,1,4,7
1967,BOS,BOS,AL,Boston Red Sox,92,70,722,614,0,1,0,3,7
1968,DET,DET,AL,Detroit Tigers,103,59,671,492,0,1,1,4,7
1968,SLN,STL,NL,St. Louis Cardinals,97,65,583,472,1,0,0,3,7
1969,NYN,NYM,NL,New York Mets,100,62,632,541,1,0,1,4,5
1969,BAL,BAL,AL,Baltimore Orioles,109,53,779,517,0,1,0,1,5
1970,BAL,BAL,AL,Baltimore Orioles,108,54,792,574,0,1,1,4,5
1970,CIN,CIN,NL,Cincinnati Reds,102,60,775,681,1,0,0,1,5
1971,PIT,PIT,NL,Pittsburgh Pirates,97,65,788,599,1,0,1,4,7
1971,BAL,BAL,AL,Baltimore Orioles,101,57,742,530,0,1,0,3,7
1972,OAK,OAK,AL,Oakland Athletics,93,62,604,457,0,1,1,4,7
1972,CIN,CIN,NL,Cincinnati Reds,95,59,707,557,1,0,0,3,7
1973,OAK,OAK,AL,Oakland Athletics,94,68,758,615,0,1,1,4,7
1973,NYN,NYM,NL,New York Mets,82,79,608,588,1,0,0,3,7
1974,OAK,OAK,AL,Oakland Athletics,90,72,689,551,0,1,1,4,5
1974,LAN,LAD,NL,Los Angeles Dodgers,102,60,798,561,1,0,0,1,5
1975,CIN,CIN,NL,Cincinnati Reds,108,54,840,586,1,0,1,4,7
1975,BOS,BOS,AL,Boston Red Sox,95,65,796,709,0,1,0,3,7
1976,CIN,CIN,NL,Cincinnati Reds,102,60,857,633,1,0,1,4,4
1976,NYA,NYY,AL,New York Yankees,97,62,730,575,0,1,0,0,4
1977,NYA,NYY,AL,New York Yankees,100,62,831,651,0,1,1,4,6
1977,LAN,LAD,NL,Los Angeles Dodgers,98,64,769,582,1,0,0,2,6
1978,NYA,NYY,AL,New York Yankees,100,63,735,582,0,1,1,4,6
1978,LAN,LAD,NL,Los Angeles Dodgers,95,67,727,573,1,0,0,2,6
1979,PIT,PIT,NL,Pittsburgh Pirates,98,64,775,643,1,0,1,4,7
1979,BAL,BAL,AL,Baltimore Orioles,102,57,757,582,0,1,0,3,7
1980,PHI,PHI,NL,Philadelphia Phillies,91,71,728,639,1,0,1,4,6
1980,KCA,KCR,AL,Kansas City Royals,97,65,809,694,0,1,0,2,6
1981,LAN,LAD,NL,Los Angeles Dodgers,63,47,450,356,1,0,1,4,6
1981,NYA,NYY,AL,New York Yankees,59,48,421,343,0,1,0,2,6
1982,SLN,STL,NL,St. Louis Cardinals,92,70,685,609,1,0,1,4,7
1982,ML4,MIL,AL,Milwaukee Brewers,95,67,891,717,0,1,0,3,7
1983,BAL,BAL,AL,Baltimore Orioles,98,64,799,652,0,1,1,4,5
1983,PHI,PHI,NL,Philadelphia Phillies,90,72,696,635,1,0,0,1,5
1984,DET,DET,AL,Detroit Tigers,104,58,829,643,0,1,1,4,5
1984,SDN,SDP,NL,San Diego Padres,92,70,686,634,1,0,0,1,5
1985,KCA,KCR,AL,Kansas City Royals,91,71,687,639,0,1,1,4,7
1985,SLN,STL,NL,St. Louis Cardinals,101,61,747,572,1,0,0,3,7
1986,NYN,NYM,NL,New York Mets,108,54,783,578,1,0,1,4,7
1986,BOS,BOS,AL,Boston Red Sox,95,66,794,696,0,1,0,3,7
1987,MIN,MIN,AL,Minnesota Twins,85,77,786,806,0,1,1,4,7
1987,SLN,STL,NL,St. Louis Cardinals,95,67,798,693,1,0,0,3,7
1988,LAN,LAD,NL,Los Angeles Dodgers,94,67,628,544,1,0,1,4,5
1988,OAK,OAK,AL,Oakland Athletics,104,58,800,620,0,1,0,1,5
1989,OAK,OAK,AL,Oakland Athletics,99,63,712,576,0,1,1,4,4
1989,SFN,SFG,NL,San Francisco Giants,92,70,699,600,1,0,0,0,4
1990,CIN,CIN,NL,Cincinnati Reds,91,71,693,597,1,0,1,4,4
1990,OAK,OAK,AL,Oakland Athletics,103,59,733,570,0,1,0,0,4
1991,MIN,MIN,AL,Minnesota Twins,95,67,776,652,0,1,1,4,7
1991,ATL,ATL,NL,Atlanta Braves,94,68,749,644,1,0,0,3,7
1992,TOR,TOR,AL,Toronto Blue Jays,96,66,780,682,0,1,1,4,6
1992,ATL,ATL,NL,Atlanta Braves,98,64,682,569,1,0,0,2,6
1993,TOR,TOR,AL,Toronto Blue Jays,95,67,847,742,0,1,1,4,6
1993,PHI,PHI,NL,Philadelphia Phillies,97,65,877,740,1,0,0,2,6
1995,ATL,ATL,NL,Atlanta Braves,90,54,645,540,1,0,1,4,6
1995,CLE,CLE,AL,Cleveland Indians,100,44,840,607,0,1,0,2,6
1996,NYA,NYY,AL,New York Yankees,92,70,871,787,0,1,1,4,6
1996,ATL,ATL,NL,Atlanta Braves,96,66,773,648,1,0,0,2,6
1997,FLO,FLA,NL,Florida Marlins,92,70,740,669,1,0,1,4,7
1997,CLE,CLE,AL,Cleveland Indians,86,75,868,815,0,1,0,3,7
1998,NYA,NYY,AL,New York Yankees,114,48,965,656,0,1,1,4,4
1998,SDN,SDP,NL,San Diego Padres,98,64,749,635,1,0,0,0,4
1999,NYA,NYY,AL,New York Yankees,98,64,900,731,0,1,1,4,4
1999,ATL,ATL,NL,Atlanta Braves,103,59,840,661,1,0,0,0,4
2000,NYA,NYY,AL,New York Yankees,87,74,871,814,0,1,1,4,5
2000,NYN,NYM,NL,New York Mets,94,68,807,738,1,0,0,1,5
2001,ARI,ARI,NL,Arizona Diamondbacks,92,70,818,677,1,0,1,4,7
2001,NYA,NYY,AL,New York Yankees,95,65,804,713,0,1,0,3,7
2002,ANA,ANA,AL,Anaheim Angels,99,63,851,644,0,1,1,4,7
2002,SFN,SFG,NL,San Francisco Giants,95,66,783,616,1,0,0,3,7
2003,FLO,FLA,NL,Florida Marlins,91,71,751,692,1,0,1,4,6
2003,NYA,NYY,AL,New York Yankees,101,61,877,716,0,1,0,2,6
2004,BOS,BOS,AL,Boston Red Sox,98,64,949,768,0,1,1,4,4
2004,SLN,STL,NL,St. Louis Cardinals,105,57,855,659,1,0,0,0,4
2005,CHA,CHW,AL,Chicago White Sox,99,63,741,645,0,1,1,4,4
2005,HOU,HOU,NL,Houston Astros,89,73,693,609,1,0,0,0,4
2006,SLN,STL,NL,St. Louis Cardinals,83,78,781,762,1,0,1,4,5
2006,DET,DET,AL,Detroit Tigers,95,67,822,675,0,1,0,1,5
2007,BOS,BOS,AL,Boston Red Sox,96,66,867,657,0,1,1,4,4
2007,COL,COL,NL,Colorado Rockies,90,73,860,758,1,0,0,0,4
2008,PHI,PHI,NL,Philadelphia Phillies,92,70,799,680,1,0,1,4,5
2008,TBA,TBD,AL,Tampa Bay Rays,97,65,774,671,0,1,0,1,5
2009,NYA,NYY,AL,New York Yankees,103,59,915,753,0,1,1,4,6
2009,PHI,PHI,NL,Philadelphia Phillies,93,69,820,709,1,0,0,2,6
2010,SFN,SFG,NL,San Francisco Giants,92,70,697,583,1,0,1,4,5
2010,TEX,TEX,AL,Texas Rangers,90,72,787,687,0,1,0,1,5
2011,SLN,STL,NL,St. Louis Cardinals,90,72,762,692,1,0,1,4,7
2011,TEX,TEX,AL,Texas Rangers,96,66,855,677,0,1,0,3,7
2012,SFN,SFG,NL,San Francisco Giants,94,68,718,649,1,0,1,4,4
2012,DET,DET,AL,Detroit Tigers,88,74,726,670,0,1,0,0,4
2013,BOS,BOS,AL,Boston Red Sox,97,65,853,656,0,1,1,4,7
2013,SLN,STL,NL,St. Louis Cardinals,97,65,783,596,1,0,0,3,7
2014,SFN,SFG,NL,San Francisco Giants,88,74,665,614,1,0,1,4,7
2014,KCA,KCR,AL,Kansas City Royals,89,73,651,624,0,1,0,3,7
2015,KCA,KCR,AL,Kansas City Royals,95,67,724,641,0,1,1,4,5
2015,NYN,NYM,NL,New York Mets,90,72,683,613,1,0,0,1,5
2016,CHN,CHC,NL,Chicago Cubs,103,58,808,556,1,0,1,4,7
2016,CLE,CLE,AL,Cleveland Indians,94,67,777,676,0,1,0,3,7
2017,HOU,HOU,AL,Houston Astros,101,61,896,700,0,1,1,4,7
2017,LAN,LAD,NL,Los Angeles Dodgers,104,58,770,580,1,0,0,3,7
2018,BOS,BOS,AL,Boston Red Sox,108,54,876,647,0,1,1,4,5
2018,LAN,LAD,NL,Los Angeles Dodgers,92,71,804,610,1,0,0,1,5
2019,WAS,WSN,NL,Washington Nationals,93,69,873,724,1,0,1,4,7
2019,HOU,HOU,AL,Houston Astros,107,55,920,640,0,1,0,3,7
2020,LAN,LAD,NL,Los Angeles Dodgers,43,17,349,213,1,0,1,4,6
2020,TBA,TBD,AL,Tampa Bay Rays,40,20,289,229,0,1,0,2,6
2021,ATL,ATL,NL,Atlanta Braves,88,73,790,656,1,0,1,4,6
2021,HOU,HOU,AL,Houston Astros,95,67,863,658,0,1,0,2,6
2022,HOU,HOU,AL,Houston Astros,106,56,737,518,0,1,1,4,6
2022,PHI,PHI,NL,Philadelphia Phillies,87,75,747,685,1,0,0,2,6
2023,TEX,TEX,AL,Texas Rangers,90,72,881,716,0,1,1,4,5
2023,ARI,ARI,NL,Arizona Diamondbacks,84,78,746,761,1,0,0,1,5
2024,LAN,LAD,NL,Los Angeles Dodgers,98,64,842,686,1,0,1,4,5
2024,NYA,NYY,AL,New York Yankees,94,68,815,668,0,1,0,1,5
2025,LAN,LAD,NL,Los Angeles Dodgers,93,69,825,683,,,,,
2025,MIL,MIL,NL,Milwaukee Brewers,97,65,806,634,,,,,
2025,TOR,TOR,AL,Toronto Blue Jays,94,68,798,721,,,,,
2025,SEA,SEA,AL,Seattle Mariners,90,72,766,694,,,,,
